id	name	popularity	available markets	release date	total tracks
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
3b27iOthz11dejHHVG4Dze	Pop - Best of 2022	11	128	2022-11-04	55
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
2k9FuG5GyW61y2a0j4R3vP	Walt Disney Records The Legacy Collection: Aladdin	51	181	2022-09-16	51
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	62	152	2021-10-22	48
6zaOIfy2Fy8ez7UnAv1ZJ8	White Washed & Composure 2022	36	183	2022-07-01	4
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
0aA6OMy9EGkqiCdxyBdZXF	Chill Winter Hits 2022	6	95	2022-11-15	30
7ILcxLRAchjzznQVoD0ESK	Classic Christmas Hits 2022	37	95	2022-07-06	32
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
5EEfidbWdZNVnf8NptqvHJ	Christmas Party 2022	6	174	2022-11-11	27
1UKMpoHAZlywEwEQFs46wj	Pop Christmas 2022	38	91	2022-10-19	98
5z6BFXI711HbSAXDjgOAHE	Into The Woods (2022 Broadway Cast Recording)	55	182	2022-09-30	25
5z6BFXI711HbSAXDjgOAHE	Into The Woods (2022 Broadway Cast Recording)	55	182	2022-09-30	25
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
5RZrivX6GuIijYW0A2ippm	Good Person (2022)	49	183	2022-03-05	2
5Mj2yjw6EZjcgcCzXhee9z	Dance - Best of 2022	3	182	2022-11-04	25
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	15	134	2022-11-11	100
6afFf12bomqxBPP27VKQhX	Holiday Party 2022	9	174	2022-11-11	57
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
3qkmmpbW57KdSEzrfiMDCT	Relaxing Piano Pop Covers 2022 (Vol.1)	47	183	2022-07-03	4
3cHkgwGgymEZx7njNJraEg	Radio Éxitos 2022 "El Disco Del Año"	16	1	2022-11-04	26
5EEfidbWdZNVnf8NptqvHJ	Christmas Party 2022	6	174	2022-11-11	27
1pVDyIhEeVDBQjZYO67ytl	KIDZ BOP 2022	62	152	2021-10-22	48
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
4THN4ghSLOYyWFv8UdaCNv	Noel jazz 2022	10	95	2022-11-04	43
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
2La2eFSTlRHHOOYL0DCFR9	Natale Classici 2022	3	3	2022-11-10	30
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
2La2eFSTlRHHOOYL0DCFR9	Natale Classici 2022	3	3	2022-11-10	30
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
60w8hVodMuIPiVxs94H3Sh	Mood Boosters 2022	9	134	2022-11-04	33
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
3jdOgsGCO9oztx1XMeEYMq	X-Mas Party 2022	7	174	2022-11-11	57
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
3jdOgsGCO9oztx1XMeEYMq	X-Mas Party 2022	7	174	2022-11-11	57
5EEfidbWdZNVnf8NptqvHJ	Christmas Party 2022	6	174	2022-11-11	27
3jdOgsGCO9oztx1XMeEYMq	X-Mas Party 2022	7	174	2022-11-11	57
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	15	134	2022-11-11	100
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
0aA6OMy9EGkqiCdxyBdZXF	Chill Winter Hits 2022	6	95	2022-11-15	30
0aA6OMy9EGkqiCdxyBdZXF	Chill Winter Hits 2022	6	95	2022-11-15	30
0aA6OMy9EGkqiCdxyBdZXF	Chill Winter Hits 2022	6	95	2022-11-15	30
0aA6OMy9EGkqiCdxyBdZXF	Chill Winter Hits 2022	6	95	2022-11-15	30
5Mj2yjw6EZjcgcCzXhee9z	Dance - Best of 2022	3	182	2022-11-04	25
3s6JvkRZ7DPCFqqu8ssOHm	Musica di Natale per bambini 2022	2	94	2022-11-15	31
60w8hVodMuIPiVxs94H3Sh	Mood Boosters 2022	9	134	2022-11-04	33
6avbWYecMsBC6NSsfXggGU	My Faves 2022	4	128	2022-11-04	30
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
3frq9YlxBm3yQB4M0F34LD	Christmas Classics 2022	2	95	2022-11-11	30
5tmk33Tf9Fght50ux5n4md	WOTFI 2022 (Original Webseries Soundtrack)	42	183	2022-10-15	2
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
5ChykWANx8LVgVLdOtKsHu	Cosy Classics - Vivaldi	0	95	2022-11-18	450
7AuWcki3N72BH2T5Ayo9D3	Vivaldi - Classical Panorama	0	95	2022-11-19	450
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
3b27iOthz11dejHHVG4Dze	Pop - Best of 2022	11	128	2022-11-04	55
0bb3DLuPoU58Yh7FZ5834B	100 Great Composers: Vivaldi	41	95	2022-11-04	445
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
2CjCpylLuz0ZB1LlxFfjKi	Driving Classics: Vivaldi	43	95	2022-11-11	447
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	3	95	2022-11-15	37
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
4r2ITt11J3XxGyXtJ2tyva	The 46th PTNA Piano Competition 2022: Prize Winners Album (Live)	0	183	2022-11-18	12
4r2ITt11J3XxGyXtJ2tyva	The 46th PTNA Piano Competition 2022: Prize Winners Album (Live)	0	183	2022-11-18	12
4r2ITt11J3XxGyXtJ2tyva	The 46th PTNA Piano Competition 2022: Prize Winners Album (Live)	0	183	2022-11-18	12
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	15	134	2022-11-11	100
5lGQpll7vlVM3CLNQcCPTe	Best Of Christmas Songs 2022	3	95	2022-11-15	27
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
7nPYMLQJhZAwHFeMcVqsmz	Christmas Swing 2022 | Dean Martin, Frank Sinatra, Nat King Cole, Bing Crosby, Rat Pack & more	6	95	2022-11-15	80
5knuXBWenny1xBG6ug66ks	Ultimate Hits (Remastered 2022)	40	182	2022-10-14	25
3b27iOthz11dejHHVG4Dze	Pop - Best of 2022	11	128	2022-11-04	55
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	1	95	2022-11-15	42
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	4	178	2022-11-11	25
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
2fBx0bD1gMWVKW0EzOWEnU	Best Country Christmas 2022	0	182	2022-11-18	26
3bHgx3N5jB6ytS7i7I7t8M	Hardstyle The Annual 2023	0	179	2022-11-19	117
3e7IPNmx0teWES6E8d6VOj	Unstoppable - 2022 Rocks	10	181	2022-11-04	30
2fBx0bD1gMWVKW0EzOWEnU	Best Country Christmas 2022	0	182	2022-11-18	26
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
3e7IPNmx0teWES6E8d6VOj	Unstoppable - 2022 Rocks	10	181	2022-11-04	30
18YWp9F7KWU8cYFSA7o80m	Christmas 2022 Songs	0	95	2022-11-18	25
3s6JvkRZ7DPCFqqu8ssOHm	Musica di Natale per bambini 2022	2	94	2022-11-15	31
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	15	134	2022-11-11	100
3dU31hUC2CEI1yKSNaH0f1	Goodbye (She Quietly Says) / Watertown [2022 Mix]	45	182	2022-05-06	2
1uhNDQ24SrZf0PyTzGaFv8	Spring Break 2022: Country Favourites	39	95	2022-03-14	49
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
2uKoZMZW6vohzkd5lnYeJ4	Machine (20th Anniversary Edition) [2022 Remaster]	35	183	2001	15
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
2SFKqoZuBpOzhu4zcG9ATE	The Age of Love 2022	49	182	2022-10-14	1
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
5Mj2yjw6EZjcgcCzXhee9z	Dance - Best of 2022	3	182	2022-11-04	25
1ZfJoIH7xVP4DvFy2roaN9	Best of 2022	46	95	2022-10-04	24
6avbWYecMsBC6NSsfXggGU	My Faves 2022	4	128	2022-11-04	30
60w8hVodMuIPiVxs94H3Sh	Mood Boosters 2022	9	134	2022-11-04	33
4THN4ghSLOYyWFv8UdaCNv	Noel jazz 2022	10	95	2022-11-04	43
2HQ1QwLkpqd5Jn0u5oskim	this was 2022 the hits	15	134	2022-11-11	100
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
7nII01joxrmJU3KQPLejxV	2022 Rewind	5	181	2022-11-11	70
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
3VzaX0xFHyhSWJoLtRwi8w	Time Exposure (Remastered 2022)	40	182	1981-08-01	13
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
0WoQL52aHQmrsjouDVbaWq	Weihnachten 2022	8	95	2022-11-08	100
0WoQL52aHQmrsjouDVbaWq	Weihnachten 2022	8	95	2022-11-08	100
0WoQL52aHQmrsjouDVbaWq	Weihnachten 2022	8	95	2022-11-08	100
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
0NlICeyktPXMFJoj95ocBm	Alternative Hits 2022	8	179	2022-11-11	50
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	4	178	2022-11-11	25
3hgHmK71JKnsbmY46Q8WhP	the alternative 2022	7	182	2022-11-11	50
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
6avbWYecMsBC6NSsfXggGU	My Faves 2022	4	128	2022-11-04	30
0BrnpdBkGqsxwTXU9AzNGQ	Top Tracks 2022	8	179	2022-11-04	26
4oEVFKmJKkgmU0zKfq5sVC	Santa Baby - Christmas 2022	11	95	2022-11-08	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
24RyjePRpt7TWooJwAOQm6	Buone Feste di Natale 2022	5	95	2022-11-09	38
6dmYVnZqGoUJprbAKk2B83	R&B - Best of 2022	7	132	2022-11-04	30
2k9FuG5GyW61y2a0j4R3vP	Walt Disney Records The Legacy Collection: Aladdin	51	181	2022-09-16	51
4i4ZLqZMhHqD3Wkl04yq4u	Thizzler Cypher 2022	46	183	2022-07-06	6
7C221PnWhYGv8Tc0xSbfdc	Revolver (Super Deluxe)	68	182	2022-10-28	63
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
2gDEzQ6MmWb8h8C8BBbvMT	Hits of 2022	8	133	2022-11-04	60
5CeGjVxZn9dEBaGGjjBiF3	Mega Éxcitos 2022	4	178	2022-11-11	25
0WoQL52aHQmrsjouDVbaWq	Weihnachten 2022	8	95	2022-11-08	100
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
3bxxma5xoyxqMaE3l4YHl5	Star Guardian 2022 (Official Orchestral Theme)	38	183	2022-06-21	1
6J75Uzqa5JtPX6R2o8ak3l	Tik Tock Hits 2022	47	95	2022-01-31	36
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
3frq9YlxBm3yQB4M0F34LD	Christmas Classics 2022	2	95	2022-11-11	30
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
5Mj2yjw6EZjcgcCzXhee9z	Dance - Best of 2022	3	182	2022-11-04	25
3b27iOthz11dejHHVG4Dze	Pop - Best of 2022	11	128	2022-11-04	55
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
2O4UbvPRJvaK7w1Ebub951	Türkishe Hip Hop & Rap 2022	1	91	2022-11-04	31
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
2O4UbvPRJvaK7w1Ebub951	Türkishe Hip Hop & Rap 2022	1	91	2022-11-04	31
5h3yp4glFk8e098g3f0f1E	ASOT 1095 - A State Of Trance Episode 1095	24	183	2022-11-17	51
1APy0Xh9aHsZtYKCu6rZaW	Natale Canzoni in famiglia 2022	4	95	2022-11-09	24
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	1	95	2022-11-15	42
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
3e7IPNmx0teWES6E8d6VOj	Unstoppable - 2022 Rocks	10	181	2022-11-04	30
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
2RDHjxVUPxAJy927qgwiTM	Christmas 2022	8	95	2022-11-15	99
3AipZTknRT2FNrt58dMZax	Weihnachtsmusik 2022	2	95	2022-11-15	99
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4Q0st7hPWvgZZ04okZcDDe	Christmas Jazz 2022	0	95	2022-11-17	72
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
1Q6uvKGqYq1PBMfOchBkps	The Ultimate Christmas Party Playlist 2022	0	95	2022-11-17	45
67TXdqM1jPsLtR7Bl2Kl6J	2022 Football Rock Hits	3	95	2022-11-15	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
0TJbHn3Cx2UhILpiinvHlV	Christmas 2022	0	95	2022-11-18	37
4DCIc6AsRGKdKLh2bDfQr0	Pure Acoustic 2022	42	95	2022-03-18	40
1j8DIcyDZEQylwnLgbULTv	Wintermärchen 2022	1	95	2022-11-15	42
3eWcXbAhQf8rniTQ7u2JDB	Estrellita De Madrugada (Ft. Daddy Yankee)	53	183	2022-08-26	3
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
2La2eFSTlRHHOOYL0DCFR9	Natale Classici 2022	3	3	2022-11-10	30
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
5Wl4V0LZt5cl9JIrR3fqTA	Christmas Vibes 2022	4	95	2022-11-15	97
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
4THN4ghSLOYyWFv8UdaCNv	Noel jazz 2022	10	95	2022-11-04	43
692Hr9ucjagwt9XNMVgZF6	Božični Hiti 2022	1	95	2022-11-16	50
1B7uQCvD30tJVF3O5pQw6Z	Merry Christmas 2022	0	95	2022-11-18	40
2La2eFSTlRHHOOYL0DCFR9	Natale Classici 2022	3	3	2022-11-10	30
4THN4ghSLOYyWFv8UdaCNv	Noel jazz 2022	10	95	2022-11-04	43
1YnYdZrfgtie2NvTsNUAIQ	Heartbroken 2022	47	182	2022-06-27	1
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
4CnAmH7lC1pdSGjN3vfahA	Top Christmas Songs 2022	7	95	2022-11-15	80
4oEVFKmJKkgmU0zKfq5sVC	Santa Baby - Christmas 2022	11	95	2022-11-08	80
0xkKzTdvWzS8DA4hzyQijn	Let It Snow 2022	0	95	2022-11-17	85
