id	name	genres	followers	popularity
3GBPw9NK25X1Wt2OUvOwY3	Jack Johnson	neo mellow	3494525	74
1mhlGWeiNrWnhJJc2EufYk	Gene Kelly	adult standards, lounge, vintage hollywood	82803	44
1i8SpTcr7yvPOmcqrbnVXY	Ozuna	puerto rican pop, reggaeton, trap latino	34159175	87
0GOx72r5AAEKRGQFn3xqXK	GIMS	francoton, french hip hop, rap conscient	3619272	69
6O9WquDfQTxGRZqZUXVEQx	RedOne	moroccan pop	53565	51
5C01hDqpEmrmDfUhX9YWsH	FIFA Sound		1535	49
0ZCO8oVkMj897cKgFH7fRW	Los Ángeles Azules	gruperas inmortales, musica mexicana, nu-cumbia, tropical	6380690	74
2UZIAOlrnyZmyzt1nuXr9y	Nicki Nicole	argentine hip hop, r&b argentino, trap argentino, trap latino	3411573	75
2wUjUUtkb5lvLKcGKsKqsR	Alessia Cara	canadian contemporary r&b, canadian pop, dance pop, electropop, pop, post-teen pop	10817801	73
10exVja0key0uqUkk6LJRT	Vance Joy	folk-pop, pop	2694312	74
3Z02hBLubJxuFJfhacLSDc	Bryan Adams	canadian pop, canadian singer-songwriter, classic canadian rock, heartland rock, mellow gold, soft rock	2815349	73
2wOqMjp9TyABvtHdOSOTUS	Ludwig van Beethoven	classical, classical era, early romantic era, german romanticism	4548245	70
4YqGpFG9xqeryfOQ42Iu6p	Yegor Dyachkov		23	15
2aEst9M9mH1HekrB1fjT6v	Jean Saulnier		34	15
2hR4h1Cao2ueuI7Cx9c7V8	Cavetown	bedroom pop, indie pop	3475355	73
6dn6x1XOng3LOAnfTjUn77	AJ Mitchell	alt z, dance pop, electropop, pop, post-teen pop	814443	61
3hYtANQYrE6pd2PbtEyTIy	Los Tigres Del Norte	norteno	4031545	74
1gPhS1zisyXr5dHTYZyiMe	Kevin Gates	baton rouge rap, pop rap, rap, southern hip hop, trap	5423935	73
4GvEc3ANtPPjt1ZJllr5Zl	Bazzi	dance pop, electropop, pop	5197580	72
4STHEaNw4mPZ2tzheohgXB	Paul McCartney	album rock, beatlesque, classic rock, folk rock, mellow gold, rock, soft rock	4169047	68
6QEKXJs8gQCiyBq5L8knco	Linda McCartney	classic uk pop	17352	49
2gBjLmx6zQnFGQJCAQpRgw	Nelly	dance pop, hip hop, pop rap, southern hip hop, st louis rap, urban contemporary	2267131	73
3b8QkneNDz4JHKKKlLgYZg	Florida Georgia Line	contemporary country, country, country pop, country road, modern country rock	4964813	74
0huGjMyP507tBCARyzSkrv	Cordae	dmv rap, hip hop, rap, trap, underground hip hop	1823102	66
3win9vGIxFfBRag9S63wwf	Bailey Zimmerman	contemporary country	251037	72
0M2CO5ijP35MDhNwvpgxTV	sped up nightcore	nightcore, sped up	36802	72
4S9EykWXhStSc15wEx8QFK	Céline Dion	canadian pop	6710168	72
5bSfBBCxY8QAk4Pifveisz	La Arrolladora Banda El Limón De Rene Camacho	banda, musica mexicana, ranchera	5419728	73
6sq1yF0OZEWA4xoXVKW1L9	Alejandro Fernández	latin arena pop, latin pop, mariachi, mexican pop, musica mexicana, ranchera, rock en espanol	6158663	75
6uVeWolwyRDrT84lLsaZyW	Suicide	alternative rock, art rock, experimental, experimental rock, industrial, new wave, no wave, synth punk	143805	40
3TOqt5oJwL9BE2NG9MEwDa	Disturbed	alternative metal, nu metal, rap metal	5613095	72
4sTQVOfp9vEMCemLw50sbu	Galantis	dance pop, edm, electro house, pop, pop dance, tropical house	3282419	72
7pwufEBGfggjoI8twqlsmQ	Nessa Barrett	alt z, pop, social media pop	897750	72
4QTVePrFu1xuGM9K0kNXkk	Dexys Midnight Runners	new romantic, new wave, new wave pop	206782	60
7ipGLKpbyUOKFaji4MY19m	Kevin Rowland	solo wave	2677	50
58R30oixEWaD1YGduLJpR5	Dylhen	progressive trance	2061	30
3jOstUTkEu2JkjvRdBA5Gu	Weezer	alternative rock, modern power pop, modern rock, permanent wave, rock	2918358	72
4yiQZ8tQPux8cPriYMWUFP	Gwen Stefani	dance pop, pop, post-teen pop	5610323	71
2VZNmg4vCnew4Pavo8zDdW	Max Richter	compositional ambient, post-minimalism	806634	71
1PMibp1HV8tdZaib2DXOdH	Elena Urioste		1173	43
7FKUsKktgY7Zf8iAL6wOls	Chineke! Orchestra	british orchestra	4230	52
45eNHdiiabvmbp4erw26rg	ILLENIUM	edm, melodic dubstep, pop, pop dance, tropical house	1307110	71
33qOK5uJ8AR2xuQQAhHump	Teddy Swims		578763	66
1UTPBmNbXNTittyMJrNkvw	Blake Shelton	contemporary country, country, country road, oklahoma country	6721052	69
6x2LnllRG5uGarZMsD4iO8	Thomas Rhett	contemporary country, country, country road	4265987	72
4MoAOfV4ROWofLG3a3hhBN	Jon Pardi	contemporary country, country, country road, modern country rock	1504308	70
2QMsj4XJ7ne2hojxt6v5eb	Riley Green	contemporary country, country, country road	483285	66
048LktY5zMnakWq7PTtFrz	CKay	afro r&b	1072157	71
22wbnEMDvgVIAGdFeek6ET	Benson Boone	pop	457201	71
4boI7bJtmB1L3b1cuL75Zr	Mon Laferte	latin alternative	4946527	71
3Fe3pszR2t4TOBVz41B1WR	The Oh Hellos	folk-pop, indie pop, san marcos tx indie, shimmer pop, stomp and holler	355359	60
0hItVPjwJLVZrFqOyIsxPf	Judy Garland	adult standards, hollywood, lounge, torch song, vocal jazz	215872	50
5vngPClqofybhPERIqQMYd	George Strait	contemporary country, country, country road, country rock	3458996	71
4f0OXMMSxr0r8Ztx6CdpAl	Sub Zero Project	euphoric hardstyle, rawstyle	146600	60
2Kx7MNY7cI1ENniW7vT30N	Norah Jones	contemporary vocal jazz, jazz pop, neo mellow	2860177	71
018L74CAnDhySqnw89CLBb	喵☆酱		557	35
0qKXd5MxIyOqdQg1jdmpXa	花玲		214	35
1C6GzBn0BnVSGAb5AfwIVP	爆裂菊是也		53	35
7b79bQFziJFedJb75k6hFt	Tion Wayne	london rap	695818	71
3iAhNz3e31lBuXYOsqGsf3	Unknown T	uk drill, uk hip hop	272167	61
40Yq4vzPs9VNUrIBG5Jr2i	The Smashing Pumpkins	alternative metal, alternative rock, grunge, permanent wave, pop rock, rock, spacegrunge	4167522	71
6cK3NBO6uP7hh0oyuVELFl	Saweetie	cali rap, dance pop, pop, rap, trap queen	1683594	71
3Y7RZ31TRPVadSFVy1o8os	H.E.R.	pop, r&b, rap, urban contemporary	5664008	74
7mEIug7XUlQHikrFxjTWes	Neil Diamond	adult standards, brill building pop, classic rock, folk rock, mellow gold, singer-songwriter, soft rock, yacht rock	2157831	66
2y8Jo9CKhJvtfeKOsYzRdT	Rod Stewart	mellow gold, soft rock	3831232	71
1bDWGdIC2hardyt55nlQgG	"""Weird Al"" Yankovic"	comedy rock, comic, parody	688417	57
0ZcJXldoq09BRIMl0Qh1Vm	Dave Koz	jazz saxophone, smooth jazz, smooth saxophone	90907	49
49bzE5vRBRIota4qeHtQM8	Skillet	alternative metal, christian alternative rock, christian music, christian rock	4327474	70
4XC335ouK6pXyq4QiIb8bP	Eliza Rose	house	21702	70
6uJ51uV5rYzu1MJkC4CceI	Interplanetary Criminal	breaks, experimental house	19242	70
080apEI56n6y4wL1epxCDo	‘Into The Woods’ 2022 Broadway Cast	broadway, show tunes	398	37
7z5WFjZAIYejWy0NI5lv4T	Dan + Shay	contemporary country, country, country road, pop	2776834	71
3K2zB87GZv1krx031en5VA	La Roux	alternative dance, dance pop, electropop, neo-synthpop	625357	63
3oDbviiivRWhXwIE8hxkVV	The Beach Boys	baroque pop, brill building pop, classic rock, psychedelic rock, rock, sunshine pop	3861579	70
4xFUf1FHVy696Q1JQZMTRj	Carrie Underwood	contemporary country, country, country dawn, oklahoma country, pop	5458065	70
4mxWe1mtYIYfP040G38yvS	Alan Jackson	country, country road	2123384	70
2Sqr0DXoaYABbjBo9HaMkM	Sara Bareilles	acoustic pop, hollywood, lilith, neo mellow, pop, pop rock	1843234	65
2gsggkzM5R49q6jpPvazou	Jessie J	dance pop, pop, pop rap, post-teen pop	10496983	70
027TpXKGwdXP7iwbjUSpV8	The Walters	chicago indie	420490	70
5p9CTsn5ueGU4oScNX1axu	August Burns Red	christian metal, christian metalcore, deathcore, melodic metalcore, metalcore, screamo	630003	54
2NjfBq1NflQcKSeiDooVjY	Tones And I	australian pop, pop	2982722	70
6QrQ7OrISRYIfS5mtacaw2	Jaymes Young	indie poptimism, modern rock, pop	830568	70
71jSVPQ6yskfyvWeiwvT5s	S1mba	afroswing	75506	61
1QL7yTHrdahRMpvNtn6rI2	George Frideric Handel	baroque, classical, early music, english baroque, german baroque	772885	64
44QKSpMVTzPZGcOegCwtIf	Mario Sollazzo	italian classical piano	1104	35
32vWCbZh0xZ4o9gkz4PsEU	Dolly Parton	classic country pop, country, country dawn	1935890	69
4tw2Lmn9tTPUv7Gy7mVPI4	Kenny Rogers	adult standards, classic country pop, country, mellow gold, nashville sound, soft rock	2224909	66
6AcOTCYBMvjKYy4zms0kaC	Banda El Recodo	banda, musica mexicana, ranchera	3202900	70
0FNW4zTrB6JjDb5ctjbX28	Clara Ward	gospel singers, praise	5672	27
1pHMYguhayIoXmPjoOUyu3	HAECHAN		101845	42
5rkVyNGXEgeUqKkB5ccK83	Ashanti	dance pop, hip hop, hip pop, r&b, urban contemporary	2552846	70
7H55rcKCfwqkyDFH9wpKM6	Christina Perri	dance pop, neo mellow, pop, pop rock, post-teen pop	3410515	70
78rUTD7y6Cy67W1RVzYs7t	PinkPantheress		1250528	69
07UJz804RJxqNvxFXC3h9H	Sam Gellaitry	future bass, scottish electronic, vapor soul, vapor twitch	104259	54
3u4qXYRgHgU7YtjZt9sduX	Eyelar	uk pop	5793	56
2jnIB6XdLvnJUeNTy5A0J2	Why Don't We	australian pop, boy band, dance pop, pop, post-teen pop	3367455	69
4rTv3Ejc7hKMtmoBOK1B4T	Ali Gatie	canadian hip hop, pop	1971513	69
73jBynjsVtofjRpdpRAJGk	Dimitri Vegas & Like Mike	belgian dance, belgian edm, big room, dance pop, edm, electro house, pop dance, progressive electro house, tropical house	3278944	68
03tes5RhEvH2dX2eDeGnRn	Age Of Love	bubble trance	17326	51
29zsVzEH33dD5QqxeL8dvy	Vini Vici	progressive uplifting trance	456364	61
0Y4inQK6OespitzD6ijMwb	Freddie Gibbs	alternative hip hop, hip hop, indiana hip hop, rap, southern hip hop, underground hip hop	1069856	69
3WtrH1zNpzoPSz6XpwCh6y	Delilah Montagu	british singer-songwriter	12156	49
0Rub4w3La02r6o7i3t9SC2	Smg4		29540	41
1XkoF8ryArs86LZvFOkbyr	Mary J. Blige	dance pop, hip pop, neo soul, r&b, urban contemporary	3334474	69
70BYFdaZbEKbeauJ670ysI	Shinedown	alternative metal, nu metal, post-grunge	3593702	69
7k73EtZwoPs516ZxE72KsO	ONE OK ROCK	j-pop, j-rock, japanese emo, visual kei	4625320	69
1W7FNibLa0O0b572tB2w7t	Pink Sweat$	bedroom soul, chill r&b, pop	1456322	69
6roFdX1y5BYSbp60OTJWMd	Tim McGraw	contemporary country, country, country road	4178191	69
3BEV5FcxOtkQJ7lLRKMh3V	Tyler Hubbard	contemporary country, country	30224	64
60uh2KYYSCqAgJNxcU4DA0	Hombres G	latin alternative, latin pop, latin rock, mexican pop, rock en espanol, spanish rock	3373653	69
0haZhu4fFKt0Ag94kZDiz2	Sofía Reyes	dance pop, latin pop, mexican pop	2720021	69
3EiLUeyEcA6fbRPSHkG5kb	De La Ghetto	latin hip hop, reggaeton, reggaeton flow, trap latino	6374054	79
4QTm9TRLBaMhCqQE96ETN6	Nathan Archie		4503	31
1m7V9rstnZ264nGJe9MDUq	Chilled Pig		1145	55
5zatdvej2AxogC5pbu2msR	BERWYN	uk alternative hip hop	32187	44
5p9zQL75ZiIbZHkgl4xoA0	Guante	slam poetry	2730	21
0XSz7OqyhKBKRq4ZU8WpAo	KAMILLE	uk contemporary r&b	13281	40
2i9uaNzfUtuApAjEf1omV8	Wet	art pop, brooklyn indie, electropop, indie pop, indie poptimism, nyc pop, pop, vapor soul	250744	52
3KNIG74xSTc3dj0TRy7pGX	Yung Bleu	alabama rap, pop rap, r&b, rap, trap	1190177	66
2sil8z5kiy4r76CRTXxBCA	The Goo Goo Dolls	neo mellow, permanent wave, pop rock	2356685	69
1QnifH4HAt0yWP9A9IcoMK	Winnie Raeder		4848	30
6VUdDU44uo3KwSHc9lAEFE	The Clark Sisters	gospel	240116	40
1vSN1fsvrzpbttOYGsliDr	Tori Kelly	dance pop, pop	2063082	65
4IVAbR2w4JJNJDDRFP3E83	6LACK	atl hip hop, hip hop, melodic rap, pop, r&b, rap, trap	3744287	74
7mnBLXK823vNxN3UWB7Gfz	The Black Keys	alternative rock, blues rock, garage rock, modern blues rock, modern rock, punk blues, rock, roots rock	3757430	69
0SfsnGyD8FpIN4U4WCkBZ5	Armin van Buuren	dutch trance, edm, pop dance, progressive house, trance	4124031	72
1bqxdqvUtPWZri43cKHac8	MAX	dance pop, pop, post-teen pop, viral pop	776945	69
3pc0bOVB5whxmD50W79wwO	keshi	chill r&b, pop	1971030	74
2nm38smINjms1LtczR0Cei	Goodboys	uk dance	42131	69
74lRkEloOvori8dZJjNEjd	The Wild		2063	54
0ZUvK7zGdXLd78mQr3t1Tw	Ricky Montgomery	indie pop, la indie	1323668	69
2e4nwiX8ZCU09LGLOpeqTH	Laura Pausini	europop, italian adult pop, latin arena pop, latin pop, mexican pop	2140856	69
6Ls7jvEOGiaPP5smBdptcF	Patrick Williams Orchestra		182	26
1gl0S9pS0Zw0qfa14rDD3D	Surf Curse	dreamo, indie surf, surf punk, vegas indie	815508	69
7JDSHlDdVTo7aZKdQZ53Vf	Static-X	alternative metal, groove metal, industrial metal, industrial rock, nu metal, rap metal, rap rock	1223668	56
5MspMQqdVbdwP6ax3GXqum	Annie Lennox	mellow gold, new wave pop, pop rock, singer-songwriter, soft rock	1275626	69
1DTZRmlVZBxx2wRQBtx6yi	Midland	neo-traditional country, texas country	234953	61
0V2oXYR7DtrZAEFeILRW2r	Lvbel C5	turkce drill, turkish trap	934219	69
3xGQQ8pYMw09C0YDkVS4mr	DB.Boutabag	cali rap, sacramento hip hop, viral rap	41497	50
6Tcv81NwhshAZnSsoJT0WI	Lil Seeto	viral rap	37622	44
1D8twu2cuGQdILSS02MqLW	Kai Bandz	cali rap, viral rap	19496	43
6rMFRIfxuuGJI8AqWiu8Qs	KFlex		9	29
19eLuQmk9aCobbVDHc6eek	Louis Armstrong	adult standards, dixieland, harlem renaissance, jazz trumpet, new orleans jazz, swing, vocal jazz	2564022	68
3VrWSWV74xyECVDt2zBy4T	The Commanders		964	42
5dlCVmfRbWVGOJYHzGyk32	Benny Carter	bebop, big band, cool jazz, jazz, jazz saxophone, library music, stride, swing, vocal jazz	23771	42
4Q5MS10mWfrDyiXVeAAzVd	T2	bass house	8818	48
02oexF6HrOu87MXwCt46Jd	ARPA		101	40
1MIVXf74SZHmTIp4V4paH4	Mabel	dance pop, edm, pop, pop dance, post-teen pop, tropical house, uk pop	1697370	68
49e4v89VmlDcFCMyDv9wQ9	Dean Martin	adult standards, easy listening, lounge, vocal jazz	1382078	68
46gyXjRIvN1NL1eCB8GBxo	All Time Low	modern rock, pop punk, rock	2849507	68
70kkdajctXSbqSMJbQO424	Kacey Musgraves	country dawn, pop, texas country	1175459	68
2x9SpqnPi8rlE9pjHBwmSC	Talking Heads	art punk, art rock, dance rock, funk rock, new wave, permanent wave, post-punk, rock, zolo	1983773	68
5wbf52LA6kcaboHSN6NEF1	PEDRO SAMPAIO	funk carioca	1973847	68
1etNnR2SdlelBQAICa2Q5m	Mc Pedrinho	funk carioca, funk mtg, funk ostentacao, funk paulista	3940269	68
4wP1kxjUsc9IR4Iy2smL7o	Trinidad Cardona		166112	61
0Y3agQaa6g2r0YmHPOO9rh	Davido	afropop, ghanaian hip hop, nigerian pop	2041651	66
0S85VL5RtkqXSh22xB8Je5	Aisha		647	40
7v4imS0moSyGdXyLgVTIV7	Nat King Cole	adult standards, vocal jazz	1918841	68
7gAppWoH7pcYmphCVTXkzs	The Vamps	boy band, dance pop, pop, post-teen pop	5418792	68
73Np75Wv2tju61Eo9Zw4IR	Idina Menzel	hollywood, show tunes	401957	68
4DzC4sTTWf2juzeeMiFB8O	Will Stetson	otacore	40876	50
6g1tKcNoNq2ZqlCiYyAh4i	ReeK		324	32
26AHtbjWKiwYzsoGoUZq53	Pentatonix	a cappella	3391773	68
0FEJqmeLRzsXj8hgcZaAyB	Indila	french pop	1022837	67
66oKiXdIQP7MwN0gPUY0FD	Bruce Adler	movie tunes	2406	43
6jTjjAjvYvMYfaqi837p5x	L'Arc-en-Ciel	anime, classic j-pop, j-poprock, visual kei	684060	55
0liyb0PPDyu3pfG7WZtsxO	Dick Stabile And His Orchestra		299	44
3klZnJvYGIbWritVwQD434	Duncan Laurence	dutch pop	439350	68
3Xj8xqJUruJ2moKunjaf0d	Sir Arthur Conan Doyle	hoerspiel, writing	10180	63
1hqkLVHqT6V4ai3lZoWj7U	Charles Fraser		32	40
0BZm9hxmJpSbcRlZXRDuk8	Christoph Hackenberg		686	46
3qnGvpP8Yth1AqSBMqON5x	Leon Bridges	modern blues	1460179	70
00FQb4jTyendYWaN8pK0wa	Lana Del Rey	art pop, pop	18547652	88
6A12UtHHfMyax9RMZLQR7y	The Quebe Sisters	western swing	3844	25
6xQvQwZQQuq9R3TdPNbcR8	Bassjackers	dutch house, edm, electro house, pop dance, progressive electro house	719834	57
15xvsJMf8phaNa1LYvL9Qv	John Dahlbäck	edm, electro house, house, pop dance, pop edm, progressive electro house, progressive house, swedish house, tech house	116844	48
5yOvAmpIR7hVxiS6Ls5DPO	Omah Lay	afro dancehall	766788	67
0HxX6imltnNXJyQhu4nsiO	LF SYSTEM		35909	67
4RVnAU35WRWra6OZ3CbbMA	Kylie Minogue	australian dance, australian pop, dance pop, electropop, eurodance, europop, new wave pop, pop	1569585	67
5V0MlUE1Bft0mbLlND7FJz	Ella Fitzgerald	adult standards, jazz blues, lounge, swing, vocal jazz	2190735	67
62FPyLpIhmk27hBw6RHlhh	Louis Jordan & His Tympany Five	jazz blues, rhythm and blues, swing	11655	41
7MhMgCo0Bl0Kukl93PZbYS	Blur	alternative rock, britpop, madchester, modern rock, permanent wave, pop rock, rock	2646177	67
3EA9hVIzKfFiQI0Kikz2wo	Andrea Bocelli	classical tenor, italian tenor, operatic pop	2253754	67
0a1gHP0HAqALbEyxaD5Ngn	Rascal Flatts	contemporary country, country, country road	3345928	67
7o95ZoZt5ZYn31e9z1Hc0a	Natasha Bedingfield	dance pop, europop, neo mellow, pop, pop rock, post-teen pop	1503692	63
7G1GBhoKtEPnP86X2PvEYO	Nina Simone	jazz blues, soul, soul jazz, torch song, vocal jazz	2458376	67
0czJqnJDu3vWrLHmsbLunu	The Muppets	cartoon, children's music, comic, movie tunes	56421	48
6S0GHTqz5sxK5f9HtLXn9q	Garbage	alternative dance, alternative rock, dance pop, dance rock, electronic rock, lilith, permanent wave, pop rock, rock	1035220	57
0gm1lHoOXAdy5OB4AwFYRr	Giorgia	classic italian pop, italian adult pop	872626	54
02rd0anEWfMtF7iMku9uor	Reba McEntire	contemporary country, country, country dawn, oklahoma country	1755835	60
1uU7g3DNSbsu0QjSEqZtEd	Masked Wolf	australian hip hop	619171	66
6aiFCgyKNwF9Rv5TOxnE8E	IDK	dmv rap, hip hop, rap, underground hip hop	412126	60
7gmVTgaiN0gpDJKvTHPTRL	KayCyy		35397	48
1ackd5XprZEkH3McKbQD51	Juan Magán	electro latino, latin pop, reggaeton, trap latino	1710658	67
3kgQWNZNpp8d8JQZhuKbPP	Topo La Maskara	dominican pop	3664	56
3oYQrBzEQNpxnjWXP54B4n	Brian D'Arcy James	broadway, hollywood, show tunes	10108	48
6aZyMrc4doVtZyKNilOmwu	Colbie Caillat	dance pop, neo mellow, pop, pop rock, post-teen pop	2401935	66
5J5DLfdC5YmPjVk8ljdOqU	Big Metra	argentine hip hop, trap mexicano	21747	50
6EJYPQEvC4cSPwIASaU2h5	Aneeka		3802	32
2gduEC76ry33RVurAvT05p	Nathan Dawe	dance pop, house, pop dance, post-teen pop, tropical house, uk dance	72988	66
4Mt6w4tDGiPgV5q6JWPlrI	Sleep	doom metal, drone metal, post-doom metal, psychedelic doom, stoner metal, stoner rock	238522	41
0B3N0ZINFWvizfa8bKiz4v	James TW	neo mellow, pop, pop rock, post-teen pop, uk pop	1186583	65
1jYpJw3SwzAvRKqmGQalrm	Gavin Creel	broadway, hollywood, show tunes	7925	38
2WHbNs4WT5ZN7rbjDqbyEE	Joshua Henry		4336	53
7DQYAz99eM3Y5PkP9WtUew	Jax	gen z singer-songwriter	344778	66
1eEfMU2AhEo7XnKgL7c304	Carpenters	adult standards, mellow gold, soft rock	2579058	65
0f2YkMXwFNJNSX7MymevKE	Kaash Paige	r&b	286113	61
2iE18Oxc8YSumAU232n4rW	The Jackson 5	motown, soul	1302785	65
0fiWOxhsBsQQvFDtxUQWo0	Brett Young	contemporary country, country, country road	939881	66
2Hbxyk7qJ22i8wFEqgM3vC	Charles Kelley	country pop	20002	41
2y8iIc0VErigC86kdswsoM	Laureños De La Sierra		289	41
43niWwvn8OX1HmJLXu4aLV	Monster High	pony	258445	55
2RVvqRBon9NgaGXKfywDSs	Maisie Peters	alt z, pop, uk pop	431422	65
5FQ8tBUtIamA2hRtatrYUF	Marc Seguí	spanish pop	95877	65
1QfpRUtH14JLoY6F6AYmwt	The Rare Occasions	la indie	180820	65
6hyMWrxGBsOx6sWcVj1DqP	Sebastian Ingrosso	edm, electro house, pop dance, progressive electro house, progressive house	942359	61
4AVFqumd2ogHFlRbKIjp1t	Alesso	dance pop, edm, electro house, pop, pop dance, tropical house	3863274	75
4we5S2VLjgY9KzIzApL1KI	Ryan Tedder		30191	56
2LkkwxA19J8C52wPQl5bG6	Jamie Miller	pop, pop soul	389235	65
3RwQ26hR2tJtA8F9p2n7jG	The Temptations	brill building pop, classic soul, funk, memphis soul, motown, soul	2540686	65
7185Q95lPFld0aoPqO6e0U	Blue Wednesday	chillhop, lo-fi beats	32905	54
0UVbCcNJ7xNvJ55Zq2YwrN	juniorodeo		975	50
7ApjMfT8P3bcePl99oKYFP	Randy Owen		1042	28
26cMerAxjx9GedFt0lMDjm	Bella Poarch	modern alternative pop	895932	64
1V5Hq88OkI5tpsh1EKxStp	Patina Miller	broadway, hollywood, show tunes	3588	41
4iDroUFo89Y7YBsdDTBmTD	Sueco	cali rap, pop rap	482599	65
5lKZWd6HiSCLfnDGrq9RAm	Leona Lewis	british soul, dance pop, europop, pop, post-teen pop, talent show	3407324	64
6htWLP8aiuf19FYMA4VQAZ	Massano	melodic techno	23504	46
3Avni6DLpoxtanND8mG5t8	Ghost and Pals	otacore	169873	54
2OEGI2wrCVmvavKEOMlccy	Phillipa Soo	hollywood, show tunes	56264	63
61ipISvUVa5LkJlKZnm3Oo	Alle Farben	dance pop, deep euro house, edm, german dance, pop dance, tropical house	322842	64
5PlfkPxwCpRRWQJBxCa0By	HUGEL	deep house, edm, pop dance, tropical house	96532	65
56Qz2XwGj7FxnNKrfkWjnb	FAST BOY		2845	70
7EQWExaNGfO6BJ8F6kRJCh	Florent Garcia		3887	40
00i4PzAbt6fpwgBqdtSP0q	anbuu	chillhop	4194	40
3CygdxquGHurS7f9LjNLkv	Little Big Town	contemporary country, country, country dawn, country road	2564138	65
5q8HGNo0BjLWaTAhRtbwxa	Brantley Gilbert	contemporary country, country, country road, modern country rock	2697783	65
7ACEUD7UsmmXrnj4OLt8f9	twocolors	dance pop, edm, pop dance, pop edm, tropical house	54273	64
7w1eTNePApzDk8XtgykCPS	Malaa	bass house, edm, electro house	223997	54
6XyY86QOPPrYVGvF9ch6wz	Linkin Park	alternative metal, nu metal, post-grunge, rap metal	22001846	82
4AcHt3JxKy59IX7JNNlZn4	Fitz and The Tantrums	la indie, modern alternative rock, modern rock, pop rock, rock	796623	64
0MZ2kdIMm8GrHOzPm1QK1A	Teddy Roxpin		561	41
4QC0ZIhtfKdj6Y8YdXoy8x	Lowfie		477	50
2OaHYHb2XcFPvqL3VsyPzU	Rico Nasty	alternative r&b, dance pop, dmv rap, escape room, pop, rap, trap queen	959971	64
